src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(599,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(602,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(605,47): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(639,68): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(666,61): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(669,50): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(10,33): error TS2307: Cannot find module './overlay-renderer' or its corresponding type declarations.
src/subapps/dxf-viewer/rendering/entities/SplineRenderer.ts(72,9): error TS2367: This comparison appears to be unintentional because the types 'EntityType' and '"spline"' have no overlap.
src/subapps/dxf-viewer/rendering/entities/SplineRenderer.ts(88,9): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/TextRenderer.ts(13,14): error TS2515: Non-abstract class 'TextRenderer' does not implement inherited abstract member hitTest from class 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/TextRenderer.ts(15,35): error TS2367: This comparison appears to be unintentional because the types '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "dimension" | "block"' and '"mtext"' have no overlap.
src/subapps/dxf-viewer/rendering/entities/TextRenderer.ts(62,35): error TS2367: This comparison appears to be unintentional because the types '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "dimension" | "block"' and '"mtext"' have no overlap.
src/subapps/dxf-viewer/rendering/hitTesting/Bounds.ts(37,12): error TS2678: Type '"lwpolyline"' is not comparable to type 'EntityType'.
src/subapps/dxf-viewer/rendering/hitTesting/Bounds.ts(40,12): error TS2678: Type '"rect"' is not comparable to type 'EntityType'.
src/subapps/dxf-viewer/rendering/hitTesting/Bounds.ts(42,12): error TS2678: Type '"ellipse"' is not comparable to type 'EntityType'.
src/subapps/dxf-viewer/rendering/hitTesting/Bounds.ts(45,12): error TS2678: Type '"mtext"' is not comparable to type 'EntityType'.
src/subapps/dxf-viewer/rendering/hitTesting/Bounds.ts(47,12): error TS2678: Type '"spline"' is not comparable to type 'EntityType'.
src/subapps/dxf-viewer/rendering/hitTesting/Bounds.ts(194,54): error TS2353: Object literal may only specify known properties, and 'vertices' does not exist in type 'BaseEntity'.
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(110,34): error TS2551: Property 'min' does not exist on type 'BoundingBox'. Did you mean 'minX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(111,34): error TS2551: Property 'min' does not exist on type 'BoundingBox'. Did you mean 'minX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(112,34): error TS2551: Property 'max' does not exist on type 'BoundingBox'. Did you mean 'maxX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(113,34): error TS2551: Property 'max' does not exist on type 'BoundingBox'. Did you mean 'maxX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(138,46): error TS2551: Property 'min' does not exist on type 'BoundingBox'. Did you mean 'minX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(139,46): error TS2551: Property 'min' does not exist on type 'BoundingBox'. Did you mean 'minX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(140,46): error TS2551: Property 'max' does not exist on type 'BoundingBox'. Did you mean 'maxX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(141,46): error TS2551: Property 'max' does not exist on type 'BoundingBox'. Did you mean 'maxX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(185,32): error TS2551: Property 'min' does not exist on type 'BoundingBox'. Did you mean 'minX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(186,32): error TS2551: Property 'min' does not exist on type 'BoundingBox'. Did you mean 'minX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(187,32): error TS2551: Property 'max' does not exist on type 'BoundingBox'. Did you mean 'maxX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(188,32): error TS2551: Property 'max' does not exist on type 'BoundingBox'. Did you mean 'maxX'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(419,67): error TS2345: Argument of type '{ minX: number; minY: number; maxX: number; maxY: number; }' is not assignable to parameter of type 'BoundingBox'.
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(441,11): error TS2353: Object literal may only specify known properties, and 'entityId' does not exist in type 'SpatialQueryResult<any>'.
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(467,11): error TS2353: Object literal may only specify known properties, and 'entityId' does not exist in type 'SpatialQueryResult<any>'.
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(496,26): error TS2551: Property 'selectable' does not exist on type 'Entity'. Did you mean 'selected'?
src/subapps/dxf-viewer/rendering/hitTesting/HitTester.ts(512,12): error TS2678: Type '"lwpolyline"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/rendering/hitTesting/index.ts(19,3): error TS2459: Module '"./Bounds"' declares 'Point2D' locally, but it is not exported.
src/subapps/dxf-viewer/rendering/index.ts(35,1): error TS2308: Module './core/IRenderContext' has already exported a member named 'BoundingBox'. Consider explicitly re-exporting to resolve the ambiguity.
src/subapps/dxf-viewer/rendering/index.ts(35,1): error TS2308: Module './core/IRenderContext' has already exported a member named 'Point2D'. Consider explicitly re-exporting to resolve the ambiguity.
src/subapps/dxf-viewer/rendering/index.ts(39,1): error TS2308: Module './core/IRenderContext' has already exported a member named 'BoundingBox'. Consider explicitly re-exporting to resolve the ambiguity.
src/subapps/dxf-viewer/rendering/index.ts(39,1): error TS2308: Module './hitTesting' has already exported a member named 'HitTestResult'. Consider explicitly re-exporting to resolve the ambiguity.
src/subapps/dxf-viewer/rendering/index.ts(39,1): error TS2308: Module './passes' has already exported a member named 'GripInfo'. Consider explicitly re-exporting to resolve the ambiguity.
src/subapps/dxf-viewer/rendering/index.ts(65,39): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(66,43): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(67,47): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(68,49): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(69,37): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(70,39): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(71,40): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(72,49): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(73,44): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(74,45): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(75,43): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(76,41): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/index.ts(76,77): error TS2304: Cannot find name 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/index.ts(77,64): error TS2352: Conversion of type 'IRenderContext' to type 'CanvasRenderingContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/passes/BackgroundPass.ts(6,28): error TS2459: Module '"../core/RenderPipeline"' declares 'IRenderContext' locally, but it is not exported.
src/subapps/dxf-viewer/rendering/passes/EntityPass.ts(8,28): error TS2459: Module '"../core/RenderPipeline"' declares 'IRenderContext' locally, but it is not exported.
src/subapps/dxf-viewer/rendering/passes/EntityPass.ts(220,12): error TS2678: Type '"lwpolyline"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/rendering/passes/EntityPass.ts(227,12): error TS2678: Type '"mtext"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/rendering/passes/EntityPass.ts(231,12): error TS2678: Type '"rect"' is not comparable to type '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"'.
src/subapps/dxf-viewer/rendering/passes/OverlayPass.ts(6,28): error TS2459: Module '"../core/RenderPipeline"' declares 'IRenderContext' locally, but it is not exported.
src/subapps/dxf-viewer/rendering/ui/grid/LegacyGridAdapter.ts(36,11): error TS2739: Type '{ enabled: boolean; visible: true; opacity: number; color: string; size: number; style: "lines" | "dots" | "crosses"; lineWidth: number; majorGridColor: string; minorGridColor: string; majorInterval: number; ... 4 more ...; zIndex: number; }' is missing the following properties from type 'GridSettings': majorGridWeight, minorGridWeight
src/subapps/dxf-viewer/rendering/ui/snap/SnapRenderer.ts(183,38): error TS2454: Variable 'quarter' is used before being assigned.
src/subapps/dxf-viewer/rendering/ui/snap/SnapRenderer.ts(184,38): error TS2454: Variable 'quarter' is used before being assigned.
src/subapps/dxf-viewer/rendering/ui/snap/SnapRenderer.ts(185,38): error TS2454: Variable 'quarter' is used before being assigned.
src/subapps/dxf-viewer/rendering/ui/snap/SnapRenderer.ts(186,38): error TS2454: Variable 'quarter' is used before being assigned.
src/subapps/dxf-viewer/rendering/ui/snap/SnapRenderer.ts(286,7): error TS2322: Type '{ point: Point2D; type: string; entity?: { id: string; type: string; } | undefined; }[]' is not assignable to type 'SnapResult[]'.
src/subapps/dxf-viewer/services/__tests__/global-setup.ts(21,15): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.test.ts(15,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(10,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(231,48): error TS2345: Argument of type '() => { data: any[]; }' is not assignable to parameter of type 'ServiceFactory<SmartBoundsManager>'.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(257,55): error TS2322: Type '{ data: string; }' is not assignable to type 'typeof DxfFirestoreService | Promise<typeof DxfFirestoreService>'.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(283,9): error TS2578: Unused '@ts-expect-error' directive.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(290,9): error TS2578: Unused '@ts-expect-error' directive.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(297,9): error TS2578: Unused '@ts-expect-error' directive.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(304,9): error TS2578: Unused '@ts-expect-error' directive.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(311,9): error TS2578: Unused '@ts-expect-error' directive.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(359,58): error TS2322: Type '{ id: string; }' is not assignable to type 'LayerOperationsService | Promise<LayerOperationsService>'.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(368,58): error TS2322: Type '{ id: string; }' is not assignable to type 'LayerOperationsService | Promise<LayerOperationsService>'.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(385,54): error TS2322: Type '{ test: boolean; }' is not assignable to type 'EntityMergeService | Promise<EntityMergeService>'.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(395,9): error TS2578: Unused '@ts-expect-error' directive.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(412,54): error TS2322: Type '{}' is not assignable to type 'SmartBoundsManager | Promise<SmartBoundsManager>'.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(425,52): error TS2322: Type '{}' is not assignable to type 'DxfImportService | Promise<DxfImportService>'.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(469,54): error TS2322: Type '{ test: boolean; }' is not assignable to type 'SceneUpdateManager | Promise<SceneUpdateManager>'.
src/subapps/dxf-viewer/services/__tests__/ServiceRegistry.v2.enterprise.test.ts(509,53): error TS2322: Type '{ dispose: () => number; }' is not assignable to type 'HitTestingService | Promise<HitTestingService>'.
src/subapps/dxf-viewer/services/__tests__/setup.ts(7,20): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/subapps/dxf-viewer/services/EntityMergeService.ts(106,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(...items: ConcatArray<Entity>[]): Entity[]', gave the following error.
  Overload 2 of 2, '(...items: (Entity | ConcatArray<Entity>)[]): Entity[]', gave the following error.
src/subapps/dxf-viewer/services/HitTestingService.ts(153,7): error TS2322: Type 'string' is not assignable to type '"dashed" | "dotted" | "solid" | "dashdot" | undefined'.
src/subapps/dxf-viewer/services/HitTestingService.ts(169,11): error TS2353: Object literal may only specify known properties, and 'start' does not exist in type 'Partial<BaseEntity>'.
src/subapps/dxf-viewer/services/HitTestingService.ts(175,11): error TS2353: Object literal may only specify known properties, and 'center' does not exist in type 'Partial<BaseEntity>'.
src/subapps/dxf-viewer/services/HitTestingService.ts(183,11): error TS2353: Object literal may only specify known properties, and 'points' does not exist in type 'Partial<BaseEntity>'.
src/subapps/dxf-viewer/services/HitTestingService.ts(190,11): error TS2353: Object literal may only specify known properties, and 'center' does not exist in type 'Partial<BaseEntity>'.
src/subapps/dxf-viewer/services/HitTestingService.ts(199,11): error TS2353: Object literal may only specify known properties, and 'position' does not exist in type 'Partial<BaseEntity>'.
src/subapps/dxf-viewer/services/index.ts(70,15): error TS2305: Module '"../rendering/types/Types"' has no exported member 'Bounds'.
src/subapps/dxf-viewer/services/LayerOperationsService.ts(208,7): error TS2322: Type '{ layers: { [x: string]: SceneLayer | { name: string; visible: boolean; color: string; frozen: boolean; }; }; entities: AnySceneEntity[]; bounds: SceneBounds; units: "mm" | "cm" | "m" | "in" | "ft"; version?: string; }' is not assignable to type 'SceneModel'.
src/subapps/dxf-viewer/services/LayerOperationsService.ts(416,23): error TS2538: Type 'undefined' cannot be used as an index type.
src/subapps/dxf-viewer/services/LayerOperationsService.ts(416,56): error TS2538: Type 'undefined' cannot be used as an index type.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(14,3): error TS2305: Module '"../override"' has no exported member 'applyOverridesToBase'.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(28,36): error TS2345: Argument of type 'LineSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(37,36): error TS2345: Argument of type 'LineSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(48,36): error TS2345: Argument of type 'LineSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(87,46): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'PartialDxfSettings | null'.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(163,42): error TS2345: Argument of type 'DxfSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(310,45): error TS2345: Argument of type '{ line: unknown; }' is not assignable to parameter of type 'PartialDxfSettings'.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(313,15): error TS2352: Conversion of type 'LineSettings' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/settings-core/__tests__/override.test.ts(319,7): error TS18046: 'override.line' is of type 'unknown'.
src/subapps/dxf-viewer/settings-core/override.ts(52,9): error TS2322: Type '(Partial<T>[Extract<keyof T, string>] & null) | (Partial<T>[Extract<keyof T, string>] & {}) | (Partial<T>[Extract<...>] & object) | (Partial<...>[Extract<...>] & ... 1 more ... & any[])' is not assignable to type 'T[Extract<keyof T, string>]'.
src/subapps/dxf-viewer/settings-core/override.ts(67,3): error TS2740: Type 'Record<string, unknown>' is missing the following properties from type 'LineSettings': enabled, lineType, lineWidth, color, and 15 more.
src/subapps/dxf-viewer/settings-core/override.ts(67,24): error TS2345: Argument of type 'LineSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/override.ts(77,3): error TS2740: Type 'Record<string, unknown>' is missing the following properties from type 'TextSettings': enabled, fontFamily, fontSize, fontWeight, and 25 more.
src/subapps/dxf-viewer/settings-core/override.ts(77,24): error TS2345: Argument of type 'TextSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/override.ts(87,3): error TS2740: Type 'Record<string, unknown>' is missing the following properties from type 'GripSettings': enabled, gripSize, pickBoxSize, apertureSize, and 10 more.
src/subapps/dxf-viewer/settings-core/override.ts(87,24): error TS2345: Argument of type 'GripSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/override.ts(151,23): error TS2345: Argument of type 'LineSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/override.ts(161,23): error TS2345: Argument of type 'TextSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-core/override.ts(171,23): error TS2345: Argument of type 'GripSettings' is not assignable to parameter of type 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings-provider/EnterpriseDxfSettingsProvider.tsx(287,72): error TS2741: Property 'resetToFactory' is missing in type '{ setMode: React.Dispatch<React.SetStateAction<"normal" | "draft" | "hover" | "selection" | "completion" | "preview">>; isLoaded: boolean; isSaving: boolean; isAutoSaving: boolean; ... 16 more ...; settings: { ...; }; }' but required in type 'EnterpriseDxfSettingsContextType'.
src/subapps/dxf-viewer/settings/FACTORY_DEFAULTS.ts(218,5): error TS2739: Type '{ enabled: boolean; lineWidth: number; color: string; lineType: "solid"; opacity: number; }' is missing the following properties from type 'LineSettings': lineColor, lineStyle
src/subapps/dxf-viewer/settings/FACTORY_DEFAULTS.ts(231,5): error TS2741: Property 'textColor' is missing in type '{ enabled: boolean; fontSize: number; fontFamily: string; fontWeight: number; fontStyle: "normal"; color: string; opacity: number; }' but required in type 'TextSettings'.
src/subapps/dxf-viewer/settings/FACTORY_DEFAULTS.ts(244,5): error TS2739: Type '{ enabled: boolean; gripSize: number; pickBoxSize: number; apertureSize: number; colors: { cold: string; warm: string; hot: string; contour: any; }; shape: "square"; opacity: number; showAperture: boolean; ... 5 more ...; maxGripsPerEntity: number; }' is missing the following properties from type 'GripSettings': size, color, hoverColor
src/subapps/dxf-viewer/settings/io/LocalStorageDriver.ts(28,27): error TS2307: Cannot find module 'lz-string' or its corresponding type declarations.
src/subapps/dxf-viewer/settings/io/safeLoad.ts(181,15): error TS2352: Conversion of type '{ line: { general: { lineWidth: number; color: string; opacity: number; lineType: "dashed" | "dotted" | "solid"; enabled: boolean; } & { [k: string]: unknown; }; specific: Partial<Record<"normal" | "draft" | "hover" | "selection" | "completion", any>>; overrides: Partial<...>; }; text: { ...; }; __standards_version:...' to type 'SettingsState' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/settings/io/safeLoad.ts(191,25): error TS2352: Conversion of type '{ line: { general: { lineWidth: number; color: string; opacity: number; lineType: "dashed" | "dotted" | "solid"; enabled: boolean; } & { [k: string]: unknown; }; specific: Partial<Record<"normal" | "draft" | "hover" | "selection" | "completion", any>>; overrides: Partial<...>; }; text: { ...; }; __standards_version:...' to type 'SettingsState' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/settings/io/safeLoad.ts(191,58): error TS2345: Argument of type 'SettingsState' is not assignable to parameter of type '{ line: { general: { lineWidth: number; color: string; opacity: number; lineType: "dashed" | "dotted" | "solid"; enabled: boolean; } & { [k: string]: unknown; }; specific: Partial<Record<"normal" | "draft" | "hover" | "selection" | "completion", any>>; overrides: Partial<...>; }; text: { ...; }; __standards_version:...'.
src/subapps/dxf-viewer/settings/io/safeSave.ts(133,72): error TS2352: Conversion of type '{ line: { general: { lineWidth: number; color: string; opacity: number; lineType: "dashed" | "dotted" | "solid"; enabled: boolean; } & { [k: string]: unknown; }; specific: Partial<Record<"normal" | "draft" | "hover" | "selection" | "completion", any>>; overrides: Partial<...>; }; text: { ...; }; __standards_version:...' to type 'SettingsState' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/settings/io/schema.ts(204,7): error TS2322: Type '{ general: Record<string, unknown>; specific: Record<string, Partial<Record<string, unknown>>>; overrides: Record<string, Partial<Record<string, unknown>>>; }' is not assignable to type '{ general: { lineWidth: number; color: string; opacity: number; lineType: "dashed" | "dotted" | "solid"; enabled: boolean; } & { [k: string]: unknown; }; specific: Partial<Record<"normal" | "draft" | "hover" | "selection" | "completion", any>>; overrides: Partial<...>; }'.
src/subapps/dxf-viewer/settings/io/schema.ts(208,7): error TS2322: Type '{ general: Record<string, unknown>; specific: Record<string, Partial<Record<string, unknown>>>; overrides: Record<string, Partial<Record<string, unknown>>>; }' is not assignable to type '{ general: { color: string; opacity: number; fontSize: number; fontFamily: string; enabled: boolean; fontWeight: number; fontStyle: "normal" | "italic" | "oblique"; } & { [k: string]: unknown; }; specific: Partial<...>; overrides: Partial<...>; }'.
src/subapps/dxf-viewer/settings/io/schema.ts(212,7): error TS2322: Type '{ general: Record<string, unknown>; specific: Record<string, Partial<Record<string, unknown>>>; overrides: Record<string, Partial<Record<string, unknown>>>; }' is not assignable to type '{ general: { opacity: number; enabled: boolean; gripSize: number; colors: { cold: string; warm: string; hot: string; contour: string; }; } & { [k: string]: unknown; }; specific: Partial<Record<"normal" | "draft" | "hover" | "selection" | "completion", any>>; overrides: Partial<...>; }'.
src/subapps/dxf-viewer/settings/state/selectors.ts(21,27): error TS2344: Type 'LineSettings' does not satisfy the constraint 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings/state/selectors.ts(34,27): error TS2344: Type 'TextSettings' does not satisfy the constraint 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings/state/selectors.ts(47,27): error TS2344: Type 'GripSettings' does not satisfy the constraint 'Record<string, unknown>'.
src/subapps/dxf-viewer/settings/state/selectors.ts(64,10): error TS7053: Element implicitly has an 'any' type because expression of type '"normal" | "draft" | "hover" | "selection" | "completion" | "preview"' can't be used to index type 'OverrideFlags'.
src/subapps/dxf-viewer/settings/sync/adapters/gripStyleAdapter.ts(64,24): error TS2345: Argument of type 'Partial<{ gripSize: number; colors: { cold?: string | undefined; warm?: string | undefined; hot?: string | undefined; contour?: string | undefined; }; }>' is not assignable to parameter of type 'Partial<GripStyle>'.
src/subapps/dxf-viewer/settings/sync/adapters/gripStyleAdapter.ts(69,37): error TS2345: Argument of type '(state: any) => void' is not assignable to parameter of type 'Listener'.
src/subapps/dxf-viewer/settings/sync/adapters/gripStyleAdapter.ts(69,38): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/subapps/dxf-viewer/settings/sync/adapters/textStyleAdapter.ts(54,24): error TS2345: Argument of type 'Partial<{ fontFamily: string; fontSize: number; color: string; fontWeight: string; fontStyle: string; }>' is not assignable to parameter of type 'Partial<TextStyle>'.
src/subapps/dxf-viewer/settings/sync/adapters/textStyleAdapter.ts(59,37): error TS2345: Argument of type '(state: any) => void' is not assignable to parameter of type 'Listener'.
src/subapps/dxf-viewer/settings/sync/adapters/textStyleAdapter.ts(59,38): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/subapps/dxf-viewer/settings/sync/adapters/toolStyleAdapter.ts(54,24): error TS2345: Argument of type 'Partial<{ strokeColor: string; fillColor: string; lineWidth: number; opacity: number; lineType: string; }>' is not assignable to parameter of type 'Partial<ToolStyle>'.
src/subapps/dxf-viewer/settings/sync/adapters/toolStyleAdapter.ts(59,37): error TS2345: Argument of type '(state: any) => void' is not assignable to parameter of type 'Listener'.
src/subapps/dxf-viewer/settings/sync/adapters/toolStyleAdapter.ts(59,38): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/subapps/dxf-viewer/settings/sync/storeSync.test.ts(16,50): error TS2307: Cannot find module '@jest/globals' or its corresponding type declarations.
src/subapps/dxf-viewer/settings/sync/storeSync.test.ts(71,30): error TS2345: Argument of type '(partial: Partial<{ stroke: string; fill: string; width: number; opacity: number; dashArray: number[]; }>) => void' is not assignable to parameter of type '(partial: unknown) => void'.
src/subapps/dxf-viewer/settings/sync/storeSync.test.ts(73,49): error TS2345: Argument of type '(partial: Partial<{ stroke: string; fill: string; width: number; opacity: number; dashArray: number[]; }>) => void' is not assignable to parameter of type '(partial: unknown) => void'.
src/subapps/dxf-viewer/settings/sync/storeSync.test.ts(126,17): error TS2741: Property 'showGrips' is missing in type '{ enabled: true; gripSize: number; pickBoxSize: number; apertureSize: number; opacity: number; colors: { cold: any; warm: any; hot: any; contour: any; }; showAperture: true; multiGripEdit: true; snapToGrips: true; ... 5 more ...; maxGripsPerEntity: number; }' but required in type 'GripSettings'.
src/subapps/dxf-viewer/settings/sync/storeSync.ts(27,49): error TS2307: Cannot find module '../settings-core/types' or its corresponding type declarations.
src/subapps/dxf-viewer/snapping/context/SnapContext.tsx(3,32): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/subapps/dxf-viewer/snapping/context/SnapContext.tsx(68,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
